# Title:     
# No Foreign DNS Providers     
#     
# Description:     
# No Foreign DNS Providers (except your own) AT ALL — simple as that!     
#     
# Compatible with AdAway on Android and multiple ad blockers.     
#     
# Source(s) Used:     
# https://raw.githubusercontent.com/ryanbarillosofficial/hosts/main/dns_providers/sources.json     
#     
# Number of Unique Domains (without their "www." variants):     
# 61     
#     
# Project Home Page:     
# https://github.com/ryanbarillosofficial/hosts     
#     
# Last Updated: Jun 10 2025    
#


#===============
# IPv4 Addresses
#===============
0.0.0.0 dns.sb
0.0.0.0 doh.sb
0.0.0.0 dot.sb
0.0.0.0 stat.dns.sb.cdn.cloudflare.net
0.0.0.0 www.dns.sb
0.0.0.0 www.doh.sb
0.0.0.0 www.dot.sb
0.0.0.0 www.stat.dns.sb.cdn.cloudflare.net
1.0.0.3 1.0.0.1
1.0.0.3 1.0.0.2
1.0.0.3 one.one.one.one
1.0.0.3 security.cloudflare-dns.com
1.1.1.3 1.1.1.1
1.1.1.3 1.1.1.2
146.112.41.3 doh.opendns.com
185.253.5.1 185.253.5.0
185.253.5.1 185.253.5.9
193.110.81.1 193.110.81.0
193.110.81.1 193.110.81.9
193.110.81.1 dns0.eu
193.110.81.1 zero.dns0.eu
194.242.2.6 adblock.dns.mullvad.net
194.242.2.6 base.dns.mullvad.net
194.242.2.6 dns.mullvad.net
194.242.2.6 extended.dns.mullvad.net
94.140.14.15 94.140.14.14
94.140.14.15 94.140.14.140
94.140.14.15 dns.adguard-dns.com
94.140.14.15 unfiltered.adguard-dns.com
94.140.15.16 94.140.14.141
94.140.15.16 94.140.15.15


#===============
# IPv6 Addresses
#===============
2606:4700:4700::1003 2606:4700:4700::1001
2606:4700:4700::1003 2606:4700:4700::1002
2606:4700:4700::1113 2606:4700:4700::1111
2606:4700:4700::1113 2606:4700:4700::1112
2606:4700:4700::1113 one.one.one.one
2606:4700:4700::1113 security.cloudflare-dns.com
2a07:e340::6 adblock.dns.mullvad.net
2a07:e340::6 base.dns.mullvad.net
2a07:e340::6 dns.mullvad.net
2a07:e340::6 extended.dns.mullvad.net
2a0f:fc80::1 2a0f:fc80::
2a0f:fc80::1 2a0f:fc80::9
2a0f:fc80::1 dns0.eu
2a0f:fc80::1 zero.dns0.eu
2a0f:fc81::1 2a0f:fc81::
2a0f:fc81::1 2a0f:fc81::9
2a10:50c0::bad1:ff 2a10:50c0::1:ff
2a10:50c0::bad1:ff 2a10:50c0::ad1:ff
2a10:50c0::bad1:ff dns.adguard-dns.com
2a10:50c0::bad1:ff unfiltered.adguard-dns.com
2a10:50c0::bad2:ff 2a10:50c0::2:ff
2a10:50c0::bad2:ff 2a10:50c0::ad2:ff
::1 dns.sb
::1 doh.sb
::1 dot.sb
::1 stat.dns.sb.cdn.cloudflare.net
::1 www.dns.sb
::1 www.doh.sb
::1 www.dot.sb
::1 www.stat.dns.sb.cdn.cloudflare.net
