# Title:     
# No Search Engines     
#     
# Description:     
# No search engines AT ALL — simple as that!     
#     
# Compatible with AdAway on Android and multiple ad blockers.     
#     
# Source(s) Used:     
# https://raw.githubusercontent.com/ryanbarillosofficial/hosts/main/search_engines/sources.json     
#     
# Number of Unique Domains (without their "www." variants):     
# 73     
#     
# Project Home Page:     
# https://github.com/ryanbarillos/hosts     
#


#===============
# IPv4 Addresses
#===============

0.0.0.0 activesearchresults.com
0.0.0.0 www.activesearchresults.com
0.0.0.0 search.aol.com
0.0.0.0 www.search.aol.com
0.0.0.0 ask.com
0.0.0.0 www.ask.com
0.0.0.0 baidu.com
0.0.0.0 www.baidu.com
0.0.0.0 bing.com
0.0.0.0 www.bing.com
0.0.0.0 bing.net
0.0.0.0 www.bing.net
0.0.0.0 tse1.explicit.bing.net
0.0.0.0 www.tse1.explicit.bing.net
0.0.0.0 tse2.explicit.bing.net
0.0.0.0 www.tse2.explicit.bing.net
0.0.0.0 tse1.mm.bing.net
0.0.0.0 www.tse1.mm.bing.net
0.0.0.0 tse2.mm.bing.net
0.0.0.0 www.tse2.mm.bing.net
0.0.0.0 th.bing.com
0.0.0.0 www.th.bing.com
0.0.0.0 blackle.com
0.0.0.0 www.blackle.com
0.0.0.0 boardreader.com
0.0.0.0 www.boardreader.com
0.0.0.0 search.brave.com
0.0.0.0 www.search.brave.com
0.0.0.0 imgs.search.brave.com
0.0.0.0 www.imgs.search.brave.com
0.0.0.0 dogpile.com
0.0.0.0 www.dogpile.com
0.0.0.0 duckduckgo.com
0.0.0.0 www.duckduckgo.com
0.0.0.0 safe.duckduckgo.com
0.0.0.0 www.safe.duckduckgo.com
0.0.0.0 html.duckduckgo.com
0.0.0.0 www.html.duckduckgo.com
0.0.0.0 lite.duckduckgo.com
0.0.0.0 www.lite.duckduckgo.com
0.0.0.0 start.duckduckgo.com
0.0.0.0 www.start.duckduckgo.com
0.0.0.0 external-content.duckduckgo.com
0.0.0.0 www.external-content.duckduckgo.com
0.0.0.0 ecosia.org
0.0.0.0 www.ecosia.org
0.0.0.0 ap.ecosia.org
0.0.0.0 www.ap.ecosia.org
0.0.0.0 api.ecosia.org
0.0.0.0 www.api.ecosia.org
0.0.0.0 cdn.ecosia.org
0.0.0.0 www.cdn.ecosia.org
0.0.0.0 entireweb.com
0.0.0.0 www.entireweb.com
0.0.0.0 search.entireweb.com
0.0.0.0 www.search.entireweb.com
0.0.0.0 cdn.entireweb.com
0.0.0.0 www.cdn.entireweb.com
0.0.0.0 affiliate.entireweb.com
0.0.0.0 www.affiliate.entireweb.com
0.0.0.0 results.excite.com
0.0.0.0 www.results.excite.com
0.0.0.0 google.com
0.0.0.0 www.google.com
0.0.0.0 images.google.com
0.0.0.0 www.images.google.com
0.0.0.0 hakia.com
0.0.0.0 www.hakia.com
0.0.0.0 info.com
0.0.0.0 www.info.com
0.0.0.0 lycos.com
0.0.0.0 www.lycos.com
0.0.0.0 metacrawler.com
0.0.0.0 www.metacrawler.com
0.0.0.0 metager.org
0.0.0.0 www.metager.org
0.0.0.0 mojeek.com
0.0.0.0 www.mojeek.com
0.0.0.0 leta.mullvad.net
0.0.0.0 www.leta.mullvad.net
0.0.0.0 qwant.com
0.0.0.0 www.qwant.com
0.0.0.0 qwantjunior.com
0.0.0.0 www.qwantjunior.com
0.0.0.0 lite.qwant.com
0.0.0.0 www.lite.qwant.com
0.0.0.0 s2.qwant.com
0.0.0.0 www.s2.qwant.com
0.0.0.0 recipebridge.com
0.0.0.0 www.recipebridge.com
0.0.0.0 refseek.com
0.0.0.0 www.refseek.com
0.0.0.0 swisscows.com
0.0.0.0 www.swisscows.com
0.0.0.0 searx.be
0.0.0.0 www.searx.be
0.0.0.0 shutterstock.com
0.0.0.0 www.shutterstock.com
0.0.0.0 images.shutterstock.com
0.0.0.0 www.images.shutterstock.com
0.0.0.0 plus.shutterstock.com
0.0.0.0 www.plus.shutterstock.com
0.0.0.0 startpage.com
0.0.0.0 www.startpage.com
0.0.0.0 eu-browse.startpage.com
0.0.0.0 www.eu-browse.startpage.com
0.0.0.0 everystockphoto.com
0.0.0.0 www.everystockphoto.com
0.0.0.0 stockphotos.com
0.0.0.0 www.stockphotos.com
0.0.0.0 image.stockphotos.com
0.0.0.0 www.image.stockphotos.com
0.0.0.0 images.stockphotos.com
0.0.0.0 www.images.stockphotos.com
0.0.0.0 static.stockphotos.com
0.0.0.0 www.static.stockphotos.com
0.0.0.0 vector.stockphotos.com
0.0.0.0 www.vector.stockphotos.com
0.0.0.0 tineye.com
0.0.0.0 www.tineye.com
0.0.0.0 vadlo.com
0.0.0.0 www.vadlo.com
0.0.0.0 vecteezy.com
0.0.0.0 www.vecteezy.com
0.0.0.0 static.vecteezy.com
0.0.0.0 www.static.vecteezy.com
0.0.0.0 files.vecteezy.com
0.0.0.0 www.files.vecteezy.com
0.0.0.0 wikipedia.org
0.0.0.0 www.wikipedia.org
0.0.0.0 upload.wikimedia.org
0.0.0.0 www.upload.wikimedia.org
0.0.0.0 meta.wikimedia.org
0.0.0.0 www.meta.wikimedia.org
0.0.0.0 commons.wikimedia.org
0.0.0.0 www.commons.wikimedia.org
0.0.0.0 commons.m.wikimedia.org
0.0.0.0 www.commons.m.wikimedia.org
0.0.0.0 search.yahoo.com
0.0.0.0 www.search.yahoo.com
0.0.0.0 images.search.yahoo.com
0.0.0.0 www.images.search.yahoo.com
0.0.0.0 s.yimg.com
0.0.0.0 www.s.yimg.com
0.0.0.0 you.com
0.0.0.0 www.you.com


#===============
# IPv6 Addresses
#===============
::0 activesearchresults.com
::0 www.activesearchresults.com
::0 search.aol.com
::0 www.search.aol.com
::0 ask.com
::0 www.ask.com
::0 baidu.com
::0 www.baidu.com
::0 bing.com
::0 www.bing.com
::0 bing.net
::0 www.bing.net
::0 tse1.explicit.bing.net
::0 www.tse1.explicit.bing.net
::0 tse2.explicit.bing.net
::0 www.tse2.explicit.bing.net
::0 tse1.mm.bing.net
::0 www.tse1.mm.bing.net
::0 tse2.mm.bing.net
::0 www.tse2.mm.bing.net
::0 th.bing.com
::0 www.th.bing.com
::0 blackle.com
::0 www.blackle.com
::0 boardreader.com
::0 www.boardreader.com
::0 search.brave.com
::0 www.search.brave.com
::0 imgs.search.brave.com
::0 www.imgs.search.brave.com
::0 dogpile.com
::0 www.dogpile.com
::0 duckduckgo.com
::0 www.duckduckgo.com
::0 safe.duckduckgo.com
::0 www.safe.duckduckgo.com
::0 html.duckduckgo.com
::0 www.html.duckduckgo.com
::0 lite.duckduckgo.com
::0 www.lite.duckduckgo.com
::0 start.duckduckgo.com
::0 www.start.duckduckgo.com
::0 external-content.duckduckgo.com
::0 www.external-content.duckduckgo.com
::0 ecosia.org
::0 www.ecosia.org
::0 ap.ecosia.org
::0 www.ap.ecosia.org
::0 api.ecosia.org
::0 www.api.ecosia.org
::0 cdn.ecosia.org
::0 www.cdn.ecosia.org
::0 entireweb.com
::0 www.entireweb.com
::0 search.entireweb.com
::0 www.search.entireweb.com
::0 cdn.entireweb.com
::0 www.cdn.entireweb.com
::0 affiliate.entireweb.com
::0 www.affiliate.entireweb.com
::0 results.excite.com
::0 www.results.excite.com
::0 google.com
::0 www.google.com
::0 images.google.com
::0 www.images.google.com
::0 hakia.com
::0 www.hakia.com
::0 info.com
::0 www.info.com
::0 lycos.com
::0 www.lycos.com
::0 metacrawler.com
::0 www.metacrawler.com
::0 metager.org
::0 www.metager.org
::0 mojeek.com
::0 www.mojeek.com
::0 leta.mullvad.net
::0 www.leta.mullvad.net
::0 qwant.com
::0 www.qwant.com
::0 qwantjunior.com
::0 www.qwantjunior.com
::0 lite.qwant.com
::0 www.lite.qwant.com
::0 s2.qwant.com
::0 www.s2.qwant.com
::0 recipebridge.com
::0 www.recipebridge.com
::0 refseek.com
::0 www.refseek.com
::0 swisscows.com
::0 www.swisscows.com
::0 searx.be
::0 www.searx.be
::0 shutterstock.com
::0 www.shutterstock.com
::0 images.shutterstock.com
::0 www.images.shutterstock.com
::0 plus.shutterstock.com
::0 www.plus.shutterstock.com
::0 startpage.com
::0 www.startpage.com
::0 eu-browse.startpage.com
::0 www.eu-browse.startpage.com
::0 everystockphoto.com
::0 www.everystockphoto.com
::0 stockphotos.com
::0 www.stockphotos.com
::0 image.stockphotos.com
::0 www.image.stockphotos.com
::0 images.stockphotos.com
::0 www.images.stockphotos.com
::0 static.stockphotos.com
::0 www.static.stockphotos.com
::0 vector.stockphotos.com
::0 www.vector.stockphotos.com
::0 tineye.com
::0 www.tineye.com
::0 vadlo.com
::0 www.vadlo.com
::0 vecteezy.com
::0 www.vecteezy.com
::0 static.vecteezy.com
::0 www.static.vecteezy.com
::0 files.vecteezy.com
::0 www.files.vecteezy.com
::0 wikipedia.org
::0 www.wikipedia.org
::0 upload.wikimedia.org
::0 www.upload.wikimedia.org
::0 meta.wikimedia.org
::0 www.meta.wikimedia.org
::0 commons.wikimedia.org
::0 www.commons.wikimedia.org
::0 commons.m.wikimedia.org
::0 www.commons.m.wikimedia.org
::0 search.yahoo.com
::0 www.search.yahoo.com
::0 images.search.yahoo.com
::0 www.images.search.yahoo.com
::0 s.yimg.com
::0 www.s.yimg.com
::0 you.com
::0 www.you.com
