# Title:     
# Safe Search Engines ONLY (Moderate Version)     
#     
# Description:     
# Only allow search engines with Safe Mode enabled (but don't break other sites) — simple as that!     
#     
# Compatible with AdAway on Android and multiple ad blockers.     
#     
# Source(s) Used:     
# https://raw.githubusercontent.com/ryanbarillosofficial/hosts/main/search_engines/sources.json     
#     
# Number of Unique Domains (without their "www." variants):     
# 223     
#     
# Project Home Page:     
# https://github.com/ryanbarillos/hosts     
#


#===============
# IPv4 Addresses
#===============
216.239.38.120 google.ac
216.239.38.120 www.google.ac
216.239.38.120 google.ad
216.239.38.120 www.google.ad
216.239.38.120 google.ae
216.239.38.120 www.google.ae
216.239.38.120 google.af
216.239.38.120 www.google.af
216.239.38.120 google.ag
216.239.38.120 www.google.ag
216.239.38.120 google.al
216.239.38.120 www.google.al
216.239.38.120 google.am
216.239.38.120 www.google.am
216.239.38.120 google.as
216.239.38.120 www.google.as
216.239.38.120 google.at
216.239.38.120 www.google.at
216.239.38.120 google.az
216.239.38.120 www.google.az
216.239.38.120 google.ba
216.239.38.120 www.google.ba
216.239.38.120 google.be
216.239.38.120 www.google.be
216.239.38.120 google.bf
216.239.38.120 www.google.bf
216.239.38.120 google.bg
216.239.38.120 www.google.bg
216.239.38.120 google.bi
216.239.38.120 www.google.bi
216.239.38.120 google.bj
216.239.38.120 www.google.bj
216.239.38.120 google.bo
216.239.38.120 www.google.bo
216.239.38.120 google.bs
216.239.38.120 www.google.bs
216.239.38.120 google.bt
216.239.38.120 www.google.bt
216.239.38.120 google.by
216.239.38.120 www.google.by
216.239.38.120 google.ca
216.239.38.120 www.google.ca
216.239.38.120 google.cat
216.239.38.120 www.google.cat
216.239.38.120 google.cc
216.239.38.120 www.google.cc
216.239.38.120 google.cd
216.239.38.120 www.google.cd
216.239.38.120 google.cf
216.239.38.120 www.google.cf
216.239.38.120 google.cg
216.239.38.120 www.google.cg
216.239.38.120 google.ch
216.239.38.120 www.google.ch
216.239.38.120 google.ci
216.239.38.120 www.google.ci
216.239.38.120 google.cl
216.239.38.120 www.google.cl
216.239.38.120 google.cm
216.239.38.120 www.google.cm
216.239.38.120 google.co
216.239.38.120 www.google.co
216.239.38.120 google.co.ao
216.239.38.120 www.google.co.ao
216.239.38.120 google.co.bw
216.239.38.120 www.google.co.bw
216.239.38.120 google.co.ck
216.239.38.120 www.google.co.ck
216.239.38.120 google.co.cr
216.239.38.120 www.google.co.cr
216.239.38.120 google.co.hu
216.239.38.120 www.google.co.hu
216.239.38.120 google.co.id
216.239.38.120 www.google.co.id
216.239.38.120 google.co.il
216.239.38.120 www.google.co.il
